Brand,Asal Daerah STNK
Volkswagen   ,Medan
Mercedes-Benz,Denpasar
Renault      ,Semarang
Hyundai      ,Denpasar
Hyundai      ,Yogyakarta
Maruti Suzuki,Surabaya
Honda        ,Jakarta
Volkswagen   ,Semarang
Hyundai      ,Surabaya
Mercedes-Benz,Balikpapan
Volkswagen   ,Semarang
Mahindra     ,Semarang
Mahindra     ,Surabaya
Tata         ,Jakarta
Maruti Suzuki,Medan
Maruti Suzuki,Jakarta
Tata         ,Bandung
Maruti Suzuki,Medan
Tata         ,Palembang
Hyundai      ,Jakarta
BMW          ,Surabaya
Volkswagen   ,Balikpapan
Hyundai      ,Palembang
MG           ,Surabaya
Skoda        ,Medan
Hyundai      ,Medan
Mahindra     ,Bandung
Toyota       ,Palembang
Renault      ,Denpasar
Skoda        ,Semarang
Audi         ,Balikpapan
Honda        ,Semarang
Kia          ,Bandung
Honda        ,Jakarta
Chevrolet    ,Denpasar
Maruti Suzuki,Jakarta
Mini         ,Balikpapan
Kia          ,Yogyakarta
BMW          ,Surabaya
Mahindra     ,Medan
Mahindra     ,Denpasar
Mercedes-Benz,Medan
Hyundai      ,Balikpapan
Honda        ,Semarang
Maruti Suzuki,Yogyakarta
Audi         ,Jakarta
Maruti Suzuki,Denpasar
Mahindra     ,Jakarta
BMW          ,Surabaya
Renault      ,Medan
Ford         ,Semarang
Hyundai      ,Bandung
BMW          ,Makassar
Audi         ,Denpasar
Maruti Suzuki,Makassar
BMW          ,Semarang
Maruti Suzuki,Balikpapan
Hyundai      ,Medan
Mahindra     ,Medan
Toyota       ,Semarang
Maruti Suzuki,Semarang
Mercedes-Benz,Bandung
Toyota       ,Surabaya
Ford         ,Balikpapan
Toyota       ,Surabaya
Hyundai      ,Jakarta
Mercedes-Benz,Bandung
Tata         ,Palembang
Ford         ,Denpasar
Hyundai      ,Yogyakarta
Tata         ,Bandung
Mercedes-Benz,Surabaya
Mahindra     ,Medan
Honda        ,Makassar
Toyota       ,Makassar
Tata         ,Yogyakarta
Maruti Suzuki,Jakarta
Maruti Suzuki,Makassar
Hyundai      ,Jakarta
Toyota       ,Surabaya
Isuzu        ,Surabaya
Honda        ,Jakarta
Maruti Suzuki,Medan
Maruti Suzuki,Palembang
Maruti Suzuki,Palembang
Audi         ,Medan
Honda        ,Palembang
Maruti Suzuki,Jakarta
Maruti Suzuki,Makassar
Mahindra     ,Yogyakarta
BMW          ,Palembang
Kia          ,Medan
Mercedes-Benz,Semarang
Tata         ,Surabaya
Toyota       ,Palembang
Honda        ,Yogyakarta
Maruti Suzuki,Makassar
Toyota       ,Denpasar
Maruti Suzuki,Palembang
Volkswagen   ,Bandung
Tata         ,Bandung
Tata         ,Palembang
Honda        ,Semarang
Kia          ,Balikpapan
Mercedes-Benz,Bandung
Maruti Suzuki,Medan
Hyundai      ,Semarang
Tata         ,Jakarta
Tata         ,Denpasar
Hyundai      ,Semarang
Maruti Suzuki,Makassar
Tata         ,Medan
Maruti Suzuki,Surabaya
Toyota       ,Semarang
Audi         ,Denpasar
Toyota       ,Palembang
Toyota       ,Semarang
Volkswagen   ,Bandung
Maruti Suzuki,Balikpapan
MG           ,Surabaya
Mercedes-Benz,Medan
Jaguar       ,Balikpapan
Maruti Suzuki,Medan
Maruti Suzuki,Makassar
Maruti Suzuki,Makassar
Hyundai      ,Makassar
Toyota       ,Makassar
Toyota       ,Palembang
BMW          ,Balikpapan
BMW          ,Jakarta
Kia          ,Makassar
Maruti Suzuki,Palembang
Toyota       ,Palembang
Tata         ,Surabaya
Mahindra     ,Medan
Honda        ,Medan
Maruti Suzuki,Makassar
Maruti Suzuki,Yogyakarta
Tata         ,Jakarta
Skoda        ,Makassar
Maruti Suzuki,Denpasar
Mini         ,Semarang
Maruti Suzuki,Palembang
BMW          ,Balikpapan
Tata         ,Surabaya
Kia          ,Semarang
BMW          ,Bandung
Volkswagen   ,Surabaya
Honda        ,Denpasar
Jeep         ,Medan
BMW          ,Denpasar
Toyota       ,Surabaya
Mercedes-Benz,Denpasar
Toyota       ,Balikpapan
Audi         ,Balikpapan
Mahindra     ,Yogyakarta
Skoda        ,Yogyakarta
Toyota       ,Medan
Toyota       ,Jakarta
Maruti Suzuki,Surabaya
Hyundai      ,Medan
Tata         ,Yogyakarta
Volkswagen   ,Jakarta
Hyundai      ,Surabaya
Renault      ,Medan
Honda        ,Jakarta
Audi         ,Yogyakarta
Maruti Suzuki,Bandung
BMW          ,Palembang
Tata         ,Jakarta
Toyota       ,Medan
Maruti Suzuki,Bandung
Nissan       ,Yogyakarta
Toyota       ,Denpasar
Hyundai      ,Palembang
Hyundai      ,Bandung
Maruti Suzuki,Bandung
Mahindra     ,Semarang
BMW          ,Medan
Toyota       ,Medan
Toyota       ,Surabaya
Renault      ,Surabaya
Mercedes-Benz,Denpasar
Maruti Suzuki,Denpasar
Maruti Suzuki,Medan
Maruti Suzuki,Semarang
Tata         ,Yogyakarta
Chevrolet    ,Yogyakarta
Honda        ,Surabaya
BMW          ,Surabaya
Maruti Suzuki,Denpasar
Maruti Suzuki,Surabaya
Maruti Suzuki,Denpasar
Hyundai      ,Semarang
Maruti Suzuki,Semarang
Maruti Suzuki,Balikpapan
Hyundai      ,Bandung
Volvo        ,Semarang
Ford         ,Surabaya
Skoda        ,Medan
Maruti Suzuki,Balikpapan
Tata         ,Yogyakarta
Maruti Suzuki,Balikpapan
Hyundai      ,Jakarta
BMW          ,Yogyakarta
Honda        ,Yogyakarta
Jaguar       ,Semarang
Skoda        ,Jakarta
Mercedes-Benz,Makassar
Hyundai      ,Surabaya
Maruti Suzuki,Balikpapan
Tata         ,Makassar
Mini         ,Denpasar
Maruti Suzuki,Medan
Mahindra     ,Makassar
Toyota       ,Yogyakarta
Hyundai      ,Balikpapan
Maruti Suzuki,Jakarta
Mercedes-Benz,Bandung
Audi         ,Medan
Maruti Suzuki,Medan
Maruti Suzuki,Yogyakarta
BMW          ,Makassar
Honda        ,Yogyakarta
Maruti Suzuki,Makassar
Honda        ,Makassar
Volkswagen   ,Palembang
Hyundai      ,Bandung
Maruti Suzuki,Bandung
MG           ,Yogyakarta
Mercedes-Benz,Medan
Tata         ,Denpasar
Hyundai      ,Yogyakarta
Audi         ,Jakarta
Skoda        ,Makassar
Hyundai      ,Semarang
Maruti Suzuki,Bandung
Maruti Suzuki,Balikpapan
Mercedes-Benz,Yogyakarta
BMW          ,Palembang
Toyota       ,Bandung
MG           ,Bandung
Kia          ,Jakarta
Hyundai      ,Palembang
Maruti Suzuki,Semarang
Maruti Suzuki,Palembang
Volkswagen   ,Denpasar
Kia          ,Makassar
Tata         ,Yogyakarta
Maruti Suzuki,Yogyakarta
Maruti Suzuki,Medan
Honda        ,Makassar
Maruti Suzuki,Makassar
MG           ,Medan
Mercedes-Benz,Bandung
Hyundai      ,Bandung
Toyota       ,Makassar
Maruti Suzuki,Medan
Mercedes-Benz,Jakarta
Hyundai      ,Semarang
Audi         ,Balikpapan
Hyundai      ,Medan
Chevrolet    ,Jakarta
Hyundai      ,Semarang
Hyundai      ,Yogyakarta
Mahindra     ,Jakarta
Hyundai      ,Yogyakarta
Kia          ,Palembang
Mercedes-Benz,Palembang
Hyundai      ,Palembang
Maruti Suzuki,Makassar
Volkswagen   ,Surabaya
Land Rover   ,Bandung
Hyundai      ,Yogyakarta
Maruti Suzuki,Makassar
Hyundai      ,Balikpapan
Hyundai      ,Balikpapan
Hyundai      ,Medan
Maruti Suzuki,Medan
Toyota       ,Palembang
Chevrolet    ,Yogyakarta
Tata         ,Makassar
Kia          ,Denpasar
Honda        ,Denpasar
Maruti Suzuki,Yogyakarta
Toyota       ,Surabaya
Toyota       ,Medan
Toyota       ,Semarang
Kia          ,Yogyakarta
Volvo        ,Jakarta
MG           ,Bandung
MG           ,Semarang
Toyota       ,Palembang
Hyundai      ,Palembang
Porsche      ,Bandung
Tata         ,Bandung
Audi         ,Balikpapan
Maruti Suzuki,Palembang
Maruti Suzuki,Palembang
Toyota       ,Surabaya
Land Rover   ,Surabaya
Hyundai      ,Bandung
Honda        ,Palembang
Maruti Suzuki,Yogyakarta
Maruti Suzuki,Makassar
Maruti Suzuki,Denpasar
Porsche      ,Medan
Hyundai      ,Semarang
Maruti Suzuki,Denpasar
Maruti Suzuki,Palembang
Maruti Suzuki,Jakarta
BMW          ,Surabaya
Honda        ,Yogyakarta
Honda        ,Balikpapan
Tata         ,Surabaya
Mahindra     ,Denpasar
Mahindra     ,Jakarta
Mercedes-Benz,Surabaya
Mercedes-Benz,Jakarta
Hyundai      ,Bandung
Mercedes-Benz,Makassar
Mercedes-Benz,Bandung
Hyundai      ,Jakarta
Mahindra     ,Balikpapan
Kia          ,Denpasar
Maruti Suzuki,Yogyakarta
Volkswagen   ,Yogyakarta
Mahindra     ,Yogyakarta
Maruti Suzuki,Balikpapan
Volkswagen   ,Semarang
Mahindra     ,Yogyakarta
Honda        ,Jakarta
Toyota       ,Denpasar
Mercedes-Benz,Yogyakarta
Jaguar       ,Yogyakarta
Jeep         ,Semarang
Tata         ,Palembang
Ford         ,Makassar
Hyundai      ,Makassar
Ford         ,Denpasar
Honda        ,Makassar
Toyota       ,Yogyakarta
Hyundai      ,Denpasar
Tata         ,Jakarta
Honda        ,Jakarta
Toyota       ,Surabaya
Toyota       ,Denpasar
Mahindra     ,Surabaya
Hyundai      ,Palembang
Maruti Suzuki,Surabaya
Honda        ,Medan
Mercedes-Benz,Palembang
Maruti Suzuki,Yogyakarta
Renault      ,Surabaya
Mahindra     ,Jakarta
Tata         ,Surabaya
Hyundai      ,Medan
Tata         ,Denpasar
Skoda        ,Medan
Hyundai      ,Jakarta
Maruti Suzuki,Denpasar
Kia          ,Semarang
Land Rover   ,Jakarta
Maruti Suzuki,Jakarta
BMW          ,Medan
Maruti Suzuki,Jakarta
Tata         ,Makassar
Toyota       ,Jakarta
Maruti Suzuki,Yogyakarta
Renault      ,Bandung
Maruti Suzuki,Balikpapan
Honda        ,Palembang
Mercedes-Benz,Bandung
BMW          ,Balikpapan
Volkswagen   ,Surabaya
Renault      ,Balikpapan
Toyota       ,Denpasar
Mahindra     ,Balikpapan
Tata         ,Medan
BMW          ,Palembang
Chevrolet    ,Denpasar
Mitsubishi   ,Palembang
Audi         ,Bandung
Hyundai      ,Surabaya
Volkswagen   ,Medan
Maruti Suzuki,Medan
Mahindra     ,Denpasar
Maruti Suzuki,Jakarta
BMW          ,Palembang
Mahindra     ,Palembang
Renault      ,Jakarta
Volkswagen   ,Surabaya
Hyundai      ,Medan
Mahindra     ,Semarang
Maruti Suzuki,Surabaya
Mahindra     ,Semarang
Land Rover   ,Denpasar
Mahindra     ,Jakarta
Hyundai      ,Medan
Toyota       ,Yogyakarta
Tata         ,Palembang
Honda        ,Makassar
Maruti Suzuki,Surabaya
Jeep         ,Palembang
Mahindra     ,Surabaya
Toyota       ,Surabaya
Maruti Suzuki,Balikpapan
Land Rover   ,Jakarta
Maruti Suzuki,Balikpapan
Audi         ,Surabaya
MG           ,Balikpapan
Kia          ,Denpasar
Mahindra     ,Yogyakarta
Audi         ,Surabaya
Toyota       ,Makassar
Chevrolet    ,Balikpapan
Maruti Suzuki,Yogyakarta
Toyota       ,Bandung
Hyundai      ,Bandung
Maruti Suzuki,Palembang
Maruti Suzuki,Makassar
Hyundai      ,Medan
Skoda        ,Medan
Honda        ,Yogyakarta
Jaguar       ,Medan
Ford         ,Yogyakarta
Jeep         ,Medan
Skoda        ,Semarang
Maruti Suzuki,Denpasar
Jeep         ,Surabaya
Hyundai      ,Medan
Mercedes-Benz,Yogyakarta
Toyota       ,Jakarta
Honda        ,Medan
Mercedes-Benz,Balikpapan
Land Rover   ,Bandung
Honda        ,Surabaya
Toyota       ,Makassar
Hyundai      ,Palembang
Hyundai      ,Surabaya
BMW          ,Denpasar
Maruti Suzuki,Denpasar
Honda        ,Surabaya
Audi         ,Denpasar
Hyundai      ,Denpasar
Hyundai      ,Jakarta
Skoda        ,Palembang
Maruti Suzuki,Denpasar
Hyundai      ,Yogyakarta
Audi         ,Jakarta
Maruti Suzuki,Yogyakarta
Mercedes-Benz,Balikpapan
Ford         ,Bandung
Hyundai      ,Balikpapan
Nissan       ,Semarang
Audi         ,Surabaya
Maruti Suzuki,Makassar
Maruti Suzuki,Surabaya
Honda        ,Bandung
Toyota       ,Palembang
Hyundai      ,Denpasar
Maruti Suzuki,Jakarta
Renault      ,Medan
Land Rover   ,Makassar
Ambassador   ,Jakarta
Honda        ,Yogyakarta
Audi         ,Makassar
Ford         ,Jakarta
Maruti Suzuki,Semarang
Volkswagen   ,Denpasar
Jaguar       ,Bandung
Mahindra     ,Bandung
Renault      ,Denpasar
Renault      ,Denpasar
Mercedes-Benz,Semarang
Honda        ,Surabaya
Skoda        ,Makassar
Hyundai      ,Surabaya
BMW          ,Surabaya
Mahindra     ,Medan
Hyundai      ,Semarang
Hyundai      ,Palembang
Mahindra     ,Bandung
Volkswagen   ,Semarang
Honda        ,Yogyakarta
Mahindra     ,Jakarta
Hyundai      ,Denpasar
Maruti Suzuki,Denpasar
Hyundai      ,Balikpapan
Hyundai      ,Balikpapan
Chevrolet    ,Bandung
Maruti Suzuki,Jakarta
Maruti Suzuki,Jakarta
Jaguar       ,Denpasar
Maruti Suzuki,Yogyakarta
Honda        ,Palembang
BMW          ,Bandung
Mercedes-Benz,Semarang
Hyundai      ,Bandung
Maruti Suzuki,Surabaya
BMW          ,Medan
Mahindra     ,Semarang
Honda        ,Medan
Toyota       ,Palembang
BMW          ,Semarang
Audi         ,Semarang
Mahindra     ,Bandung
Toyota       ,Semarang
Audi         ,Makassar
Ford         ,Surabaya
Maruti Suzuki,Palembang
Maruti Suzuki,Denpasar
Hyundai      ,Medan
Mahindra     ,Jakarta
Maruti Suzuki,Makassar
Hyundai      ,Medan
Hyundai      ,Balikpapan
Maruti Suzuki,Bandung
Hyundai      ,Semarang
Tata         ,Balikpapan
Honda        ,Semarang
Tata         ,Yogyakarta
Lexus        ,Semarang
Mercedes-Benz,Jakarta
Mini         ,Semarang
BMW          ,Surabaya
Maruti Suzuki,Palembang
Audi         ,Palembang
Toyota       ,Denpasar
MG           ,Makassar
Maruti Suzuki,Jakarta
Hyundai      ,Jakarta
Mahindra     ,Bandung
Ford         ,Palembang
Maruti Suzuki,Palembang
Maruti Suzuki,Bandung
Hyundai      ,Surabaya
Maruti Suzuki,Surabaya
BMW          ,Palembang
Tata         ,Medan
Mercedes-Benz,Medan
Hyundai      ,Makassar
Maruti Suzuki,Denpasar
Toyota       ,Semarang
Toyota       ,Denpasar
Ford         ,Palembang
Toyota       ,Denpasar
Maruti Suzuki,Yogyakarta
Hyundai      ,Denpasar
Skoda        ,Medan
Tata         ,Makassar
Datsun       ,Surabaya
Mahindra     ,Medan
Mercedes-Benz,Surabaya
Mercedes-Benz,Jakarta
Mercedes-Benz,Surabaya
Ford         ,Semarang
Mahindra     ,Yogyakarta
BMW          ,Yogyakarta
Hyundai      ,Jakarta
BMW          ,Bandung
Mercedes-Benz,Yogyakarta
Maruti Suzuki,Bandung
Maruti Suzuki,Denpasar
Maruti Suzuki,Surabaya
Audi         ,Denpasar
Ford         ,Palembang
Kia          ,Jakarta
Mercedes-Benz,Makassar
Maruti Suzuki,Bandung
Maruti Suzuki,Bandung
Kia          ,Balikpapan
Toyota       ,Surabaya
Audi         ,Semarang
Maruti Suzuki,Semarang
Honda        ,Makassar
Hyundai      ,Denpasar
Honda        ,Makassar
Mercedes-Benz,Balikpapan
BMW          ,Jakarta
Volvo        ,Bandung
Hyundai      ,Palembang
Maruti Suzuki,Semarang
Tata         ,Balikpapan
Hyundai      ,Balikpapan
Hyundai      ,Bandung
Maruti Suzuki,Surabaya
MG           ,Denpasar
Tata         ,Palembang
Maruti Suzuki,Palembang
Mercedes-Benz,Jakarta
Honda        ,Surabaya
Honda        ,Bandung
Hyundai      ,Semarang
Toyota       ,Yogyakarta
Honda        ,Palembang
Honda        ,Semarang
Honda        ,Bandung
Maruti Suzuki,Jakarta
Fiat         ,Denpasar
Toyota       ,Surabaya
Toyota       ,Jakarta
Mahindra     ,Bandung
Maruti Suzuki,Bandung
BMW          ,Yogyakarta
Mahindra     ,Medan
Toyota       ,Palembang
Hyundai      ,Denpasar
Kia          ,Jakarta
Hyundai      ,Jakarta
Maruti Suzuki,Bandung
Mahindra     ,Surabaya
Chevrolet    ,Bandung
Maruti Suzuki,Surabaya
Honda        ,Jakarta
Mercedes-Benz,Balikpapan
Ford         ,Denpasar
Honda        ,Yogyakarta
Maruti Suzuki,Semarang
Maruti Suzuki,Semarang
Audi         ,Denpasar
Audi         ,Surabaya
Maruti Suzuki,Medan
Mercedes-Benz,Palembang
Hyundai      ,Balikpapan
Mercedes-Benz,Surabaya
Toyota       ,Makassar
BMW          ,Denpasar
Maruti Suzuki,Medan
Hyundai      ,Medan
Maruti Suzuki,Jakarta
Maruti Suzuki,Bandung
Toyota       ,Makassar
Mahindra     ,Yogyakarta
Honda        ,Jakarta
Mahindra     ,Bandung
Hyundai      ,Jakarta
Mercedes-Benz,Semarang
Toyota       ,Surabaya
Audi         ,Makassar
Toyota       ,Surabaya
Mitsubishi   ,Palembang
Maruti Suzuki,Semarang
Mercedes-Benz,Bandung
Toyota       ,Yogyakarta
Maruti Suzuki,Makassar
Maruti Suzuki,Bandung
Mercedes-Benz,Makassar
Audi         ,Balikpapan
Renault      ,Yogyakarta
Kia          ,Bandung
Ford         ,Jakarta
Maruti Suzuki,Yogyakarta
Mahindra     ,Bandung
Mahindra     ,Balikpapan
Tata         ,Balikpapan
Hyundai      ,Surabaya
Hyundai      ,Bandung
Audi         ,Surabaya
Mahindra     ,Palembang
Hyundai      ,Makassar
Mercedes-Benz,Balikpapan
Honda        ,Jakarta
Honda        ,Medan
Hyundai      ,Medan
Volkswagen   ,Balikpapan
BMW          ,Jakarta
BMW          ,Palembang
Honda        ,Surabaya
Volkswagen   ,Yogyakarta
Maruti Suzuki,Bandung
Maruti Suzuki,Makassar
Ford         ,Semarang
Hyundai      ,Yogyakarta
Kia          ,Jakarta
BMW          ,Jakarta
Tata         ,Yogyakarta
Honda        ,Palembang
Maruti Suzuki,Jakarta
Hyundai      ,Bandung
Renault      ,Medan
Toyota       ,Bandung
Mahindra     ,Bandung
Maruti Suzuki,Denpasar
Maruti Suzuki,Surabaya
Maruti Suzuki,Denpasar
Toyota       ,Denpasar
Maruti Suzuki,Bandung
Mahindra     ,Palembang
Volkswagen   ,Makassar
Audi         ,Balikpapan
Renault      ,Surabaya
Tata         ,Balikpapan
Maruti Suzuki,Makassar
Mercedes-Benz,Medan
Honda        ,Palembang
Renault      ,Bandung
Mercedes-Benz,Medan
Mahindra     ,Denpasar
Maruti Suzuki,Denpasar
Mahindra     ,Balikpapan
Honda        ,Yogyakarta
Jeep         ,Semarang
Ford         ,Balikpapan
Honda        ,Yogyakarta
Honda        ,Makassar
Maruti Suzuki,Makassar
Mahindra     ,Medan
Volkswagen   ,Palembang
Skoda        ,Palembang
Skoda        ,Jakarta
Kia          ,Palembang
Chevrolet    ,Makassar
Maruti Suzuki,Makassar
Toyota       ,Palembang
Hyundai      ,Jakarta
Renault      ,Balikpapan
Hyundai      ,Semarang
Maruti Suzuki,Makassar
Audi         ,Semarang
Honda        ,Denpasar
Mahindra     ,Palembang
Maruti Suzuki,Yogyakarta
Ford         ,Bandung
Maruti Suzuki,Jakarta
Maruti Suzuki,Makassar
Volkswagen   ,Balikpapan
Mercedes-Benz,Denpasar
Tata         ,Palembang
Maruti Suzuki,Palembang
Maruti Suzuki,Bandung
Kia          ,Surabaya
Renault      ,Palembang
Volkswagen   ,Jakarta
Hyundai      ,Makassar
Honda        ,Semarang
Maruti Suzuki,Denpasar
Maruti Suzuki,Yogyakarta
Mahindra     ,Yogyakarta
BMW          ,Semarang
Hyundai      ,Medan
BMW          ,Medan
MG           ,Makassar
Maruti Suzuki,Surabaya
Honda        ,Bandung
Hyundai      ,Makassar
BMW          ,Balikpapan
Skoda        ,Yogyakarta
Tata         ,Semarang
Maruti Suzuki,Jakarta
Audi         ,Semarang
Renault      ,Balikpapan
Toyota       ,Denpasar
Hyundai      ,Surabaya
Volkswagen   ,Semarang
BMW          ,Yogyakarta
BMW          ,Surabaya
Maruti Suzuki,Denpasar
Hyundai      ,Surabaya
Maruti Suzuki,Balikpapan
Maruti Suzuki,Yogyakarta
Honda        ,Semarang
Maruti Suzuki,Yogyakarta
Land Rover   ,Medan
Mahindra     ,Denpasar
Chevrolet    ,Bandung
Hyundai      ,Yogyakarta
Hyundai      ,Semarang
Ford         ,Balikpapan
Maruti Suzuki,Surabaya
Volkswagen   ,Medan
Hyundai      ,Jakarta
Mini         ,Balikpapan
Toyota       ,Makassar
Maruti Suzuki,Jakarta
Maruti Suzuki,Bandung
Honda        ,Jakarta
Maruti Suzuki,Semarang
Maruti Suzuki,Palembang
Maruti Suzuki,Jakarta
Honda        ,Palembang
Mahindra     ,Makassar
Mini         ,Makassar
Honda        ,Yogyakarta
Nissan       ,Denpasar
Mercedes-Benz,Medan
Renault      ,Denpasar
Toyota       ,Palembang
Toyota       ,Surabaya
Mahindra     ,Surabaya
Hyundai      ,Bandung
Mahindra     ,Bandung
Volvo        ,Yogyakarta
Maruti Suzuki,Jakarta
Maruti Suzuki,Balikpapan
Honda        ,Denpasar
Toyota       ,Jakarta
Mercedes-Benz,Surabaya
Hyundai      ,Medan
Toyota       ,Surabaya
Hyundai      ,Medan
Toyota       ,Jakarta
Toyota       ,Bandung
Hyundai      ,Surabaya
Tata         ,Semarang
Mercedes-Benz,Makassar
Mercedes-Benz,Yogyakarta
Kia          ,Semarang
Hyundai      ,Balikpapan
Toyota       ,Yogyakarta
Hyundai      ,Bandung
Hyundai      ,Jakarta
Renault      ,Surabaya
Maruti Suzuki,Surabaya
Honda        ,Balikpapan
Ford         ,Bandung
Renault      ,Makassar
Ford         ,Makassar
Honda        ,Surabaya
Toyota       ,Surabaya
Mercedes-Benz,Denpasar
Ford         ,Yogyakarta
Maruti Suzuki,Surabaya
Maruti Suzuki,Bandung
Mahindra     ,Palembang
Maruti Suzuki,Jakarta
Hyundai      ,Palembang
Nissan       ,Semarang
BMW          ,Surabaya
Ford         ,Makassar
Renault      ,Semarang
Toyota       ,Yogyakarta
Audi         ,Medan
Honda        ,Bandung
Mercedes-Benz,Medan
Mercedes-Benz,Yogyakarta
Volkswagen   ,Medan
Honda        ,Balikpapan
Maruti Suzuki,Medan
Mini         ,Denpasar
Renault      ,Semarang
Hyundai      ,Denpasar
Ford         ,Medan
Hyundai      ,Bandung
Tata         ,Semarang
Audi         ,Denpasar
Mahindra     ,Yogyakarta
